ID	USER_ID	TRACK_NAME	ARTIST	PLAYLIST_ID	PLAYLIST_NAME	GENRES
1074	fernandagi17	Nua	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1075	fernandagi17	O Rio	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1076	fernandagi17	Outra Vez	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1077	fernandagi17	Coisas (Com Sal da Vinci)	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1078	fernandagi17	Perder Tempo Com Você	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1079	fernandagi17	Poema: Te Olho Nos Olhos	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1080	fernandagi17	Que Será	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1081	fernandagi17	Ruas de Outono	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1082	fernandagi17	Uma Louca Tempestade	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1083	fernandagi17	Vai	Ana Carolina	33878	Ana Carolina	Romântico,Pop,MPB
1084	franciivaladao	A Melhor Parte de Mim	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1085	franciivaladao	Além Das Palavras	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1086	franciivaladao	Além de Mim	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1087	franciivaladao	Algo Que Não Sou	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1088	franciivaladao	All Good Things (come To An End)	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1089	franciivaladao	Apenas Mais Uma De Amor	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1090	franciivaladao	Apenas Um Olhar	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1091	franciivaladao	Até O Fim	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1092	franciivaladao	Bem Ou Mal	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1093	franciivaladao	Cartas Pra Você	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1094	franciivaladao	Cedo Ou Tarde	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1095	franciivaladao	Círculos	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1096	franciivaladao	Como Se Fosse Ontem	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1097	franciivaladao	Confidencial	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1098	franciivaladao	Consequência	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1099	franciivaladao	Daqui Pra Frente	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1100	franciivaladao	Diálogo	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1101	franciivaladao	Diferenças	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1102	franciivaladao	Entre Nós Dois	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1103	franciivaladao	Espero a Minha Vez	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1104	franciivaladao	Gritos do Silêncio	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1105	franciivaladao	Ilusão	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1106	franciivaladao	Incerto	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1107	franciivaladao	Incompleta	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
1108	franciivaladao	Incontrolável	Nx Zero	35595	Nx Zero	Rock,Romântico,Pop
